14,2,89,4.9,2.8,6.5,91.6,0,1000,3.7,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
13,3,81,3.4,-1.5,8.5,54.6,10.5,1008.5,10,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
9,10,87,17.5,14.5,21.7,76.1,7.2,1007.9,7.2,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
14,11,77,15,12.2,18.1,77.4,2.8,1003.5,5.9,3.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
6,8,83,28.3,26,33,68.8,4.8,996.4,7,3.6,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
10,3,82,4.5,-0.2,10.1,46.4,10.5,1011,10.3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
4,11,95,6.6,2.6,12.4,42.6,7.5,1015.3,9.8,3.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
18,11,78,10,6.3,15.5,46.3,9.5,1013.4,9.2,3.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
6,2,73,-0.1,-2.9,4.4,55,6,1015.1,7.3,2.6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
18,12,78,-1.3,-5.7,1.8,67.1,2,1014.7,7.5,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
20,10,75,14.2,7.7,20.8,45.8,5.9,1013.8,13.1,3.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
19,2,70,7.7,3.8,13.1,55.4,5.4,1010,9.3,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
18,10,76,17.4,11,21.7,51.9,9.3,1003.1,10.7,3.4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,2,91,2.8,-1.1,8.1,53.3,2.9,1017.8,9.2,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,2,65,4.9,2.8,6.5,91.6,0,1000,3.7,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,7,79,26.4,22.8,30.7,70.8,9.2,997.9,7.9,3.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
8,6,88,23.8,21.3,28.4,71.6,7.4,992.8,7.1,3.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4,11,93,11,8.2,16.3,58.8,7.4,1008.3,8.1,3.3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
6,10,93,16.8,10.3,21.8,66.4,7.2,1002.5,11.5,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,2,78,0.3,-3.9,5.5,52.5,9.5,1011.3,9.4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
13,6,72,26,21,31.3,60.1,7.2,996.8,10.3,4.2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
7,12,82,-1.7,-6.6,2.1,66,7.6,1010.8,8.7,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
13,1,85,-14.4,-18,-10.5,48.5,9.3,1014.9,7.5,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2,7,76,26.6,23.5,32.2,68.4,7,1000,8.7,3.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
16,6,91,25.3,20.9,30.2,58,7.5,1000.3,9.3,4.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
17,12,86,-6.6,-10.1,-2.5,45.5,9.3,1010.8,7.6,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
14,12,81,-9,-11.1,-5.2,41,9.2,1014.3,5.9,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,12,94,-1.6,-4.8,2.7,48.4,8.9,1019.7,7.5,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17,4,79,13.5,10.3,16.9,87.6,0,996.2,6.6,3.7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
19,8,81,26.1,22.2,31.8,73.9,8.8,1000.1,9.6,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
15,10,82,14,7.4,21.4,43.3,10.3,1010.7,14,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
18,1,74,2.3,-1.1,7.3,54.4,2.7,1006.9,8.4,2.7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
14,10,101,17.4,11,21.7,51.9,9.3,1003.1,10.7,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
3,2,85,-0.1,-2.9,4.4,55,6,1015.1,7.3,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
8,6,87,24.4,20.5,29.1,71.3,9.7,994.4,8.6,3.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
10,4,79,10.3,7,15.3,85.3,6.5,1007.1,8.3,3.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10,1,109,-9.4,-14.3,-3.4,47.1,9.5,1018,10.9,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
18,4,79,6.2,3.5,11,60.5,8.2,1003.9,7.5,3.4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5,9,93,20.2,17.5,25.6,61.6,4.4,1007.1,8.1,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12,5,78,19.4,17.5,22.9,72,1.5,1000.5,5.4,4.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
17,5,94,26.2,20.5,33.3,50.3,10.7,1002.5,12.8,4.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5,5,71,16.4,10.4,23.5,60.9,12.9,999.4,13.1,4.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
9,12,75,-2.6,-5.9,1.8,52,9.2,1017.3,7.7,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
15,11,74,11.3,5.4,18.5,60.5,9.7,1011.6,13.1,3.3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6,1,68,-0.8,-4.3,3.8,48.4,8,1013.1,8.1,2.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
18,7,84,25.9,23.7,29.3,73,3.6,996.7,5.6,3.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,12,82,-3.8,-8.1,0,54.5,0.4,1017.5,8.1,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
23,10,82,18,13.6,23.5,59.3,10.7,1010.9,9.9,3.5,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,9,72,21,18.6,24.2,78.1,3,1006.3,5.6,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
8,4,80,15,8.1,23.1,46.4,11.5,1008.5,15,3.7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
17,7,86,28.4,26.4,31.4,75.3,3.1,1000.6,5,3.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
15,7,91,26.3,23.4,28.4,82.3,0.5,999,5,3.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4,5,66,24.8,17.3,31.8,42.5,12,1000.2,14.5,4.5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
15,6,67,24.5,21.5,30.7,71.8,5.3,994.7,9.2,3.9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
10,8,79,28.9,26.6,33.2,69.5,1,996.6,6.6,3.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
21,7,80,27.9,24.6,33.2,75.8,5.5,1001.1,8.6,3.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4,3,84,8.1,4.8,12.2,36.9,0.8,1007.6,7.4,3.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
15,10,65,16.9,11.6,23,62,10.8,1009.6,11.4,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
3,5,79,22,17.6,27.8,68.4,8.8,1007.5,10.2,4.5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6,3,77,15,13.2,18,73.4,0,998.7,4.8,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
11,5,71,13.1,7.6,19,45.9,12.6,1007.5,11.4,4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2,5,68,20.9,13.6,28.3,63.4,12.5,1001.8,14.7,4.5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
19,7,73,28.6,25.8,34.4,75.9,7.9,1000.2,8.6,3.8,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,4,72,15.6,9.5,23,33.8,10.4,1005.6,13.5,3.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
6,9,73,21.4,15,27.9,57.5,11.1,1008.7,12.9,3.5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,11,71,5.6,-0.6,12.6,55.4,9,1017.1,13.2,3.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
10,8,89,22.3,20.4,25.3,96.6,0.4,1000.2,4.9,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
17,9,78,23.3,19.9,28.2,66.5,8.8,997.9,8.3,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4,8,73,29.3,26.4,33.6,68.3,6,998.4,7.2,3.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10,5,72,24.7,17.6,31.7,35,11.8,1006,14.1,4.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
8,3,76,6.3,2.8,10.3,71.3,4.1,1003.7,7.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
11,9,89,19.4,17.7,20.7,99,0,1003.7,3,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
6,12,95,-4.7,-9.7,0.8,64.6,6.6,1013.5,10.5,3.1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
9,11,79,11.3,5.4,18.5,60.5,9.7,1011.6,13.1,3.3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
14,12,77,5.9,0.5,10.3,69.1,2.3,1007.5,9.8,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
18,4,89,13.6,10.1,18.7,69.5,7.5,1008.7,8.6,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
8,11,77,1.4,-1.4,5.6,57.9,8.9,1017.6,7,3.6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20,5,77,20,14.1,26.2,55.1,8.5,1002.4,12.1,4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
18,6,67,18.7,17.5,21,95.3,0,996.2,3.5,3.9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
11,10,94,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20,4,78,10.2,5.5,13.6,63,0,1003.2,8.1,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
15,9,71,21.3,15.8,27,43.8,9.9,1005.5,11.2,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
9,10,81,7.9,1.6,15.1,31.9,9.7,1019,13.5,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
6,5,92,15.7,8.7,22.3,48.3,10.4,1002.6,13.6,4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,9,68,20.5,17.7,23.5,66.9,0.4,1005.3,5.8,3.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
16,8,82,30.5,26.4,35.5,63.1,10.6,997.5,9.1,3.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,8,79,23.1,21.8,24.6,96.5,0.2,997,2.8,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
5,12,81,-3.8,-7,0.5,70.4,4.2,1012.3,7.5,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
9,11,87,8.8,6.5,10.1,88,0,1004.8,3.6,3.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
21,11,74,6,-1.3,10,50.6,8.4,1003.8,11.3,3.3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,5,73,20.5,18.3,24.9,78.9,0,998.6,6.6,4.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,7,81,23.5,20.6,27.7,81.4,4.3,994.9,7.1,3.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
17,12,80,-1.1,-7.2,7.9,58.8,4.6,1004.4,15.1,3.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
10,12,77,-1.6,-4.8,2.7,48.4,8.9,1019.7,7.5,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
6,7,88,25.7,23,29.5,65.8,7.2,996.5,6.5,3.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4,7,86,27.5,22.1,33.7,81.9,4.9,994.2,11.6,3.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
3,9,86,20.6,16.2,27,56.5,9.2,1007.6,10.8,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
16,8,69,26.4,24.7,29.6,93,0.9,989.3,4.9,3.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
13,12,86,-0.8,-3.6,1.6,64.1,0.3,1011.4,5.2,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4,12,65,-4.9,-9.4,1.7,58.9,8.2,1008.9,11.1,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
15,8,77,22.3,21.4,24.2,78.6,0.2,999.5,2.8,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
22,2,99,2.3,0.1,4.4,56.4,0.5,1016.2,4.3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,5,73,20.2,16.3,25.4,43,5.4,1000.6,9.1,4.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
20,1,87,0.3,-2.7,3.8,42.3,7.9,1015.5,6.5,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
15,2,93,0.3,-3.9,5.5,52.5,9.5,1011.3,9.4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
16,6,81,21.2,18.2,26.3,51.8,2.7,999.1,8.1,4.2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
7,9,75,21,18.6,24.2,78.1,3,1006.3,5.6,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
13,4,91,15.6,9.5,23,33.8,10.4,1005.6,13.5,3.4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6,9,79,24.8,20.6,30.2,75,11.1,997,9.6,3.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7,12,65,-1.6,-4.8,2.7,48.4,8.9,1019.7,7.5,3.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
23,7,79,28,27,30.1,77.9,0.5,1000.5,3.1,3.9,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
7,10,85,17,11.2,22.7,61,6.2,1011.9,11.5,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2,12,79,2.3,-3,6.3,37.9,3.9,1013.6,9.3,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
12,7,75,28,27,30.1,77.9,0.5,1000.5,3.1,3.9,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,1,84,-3.4,-8.4,1.3,52.1,7.7,1011,9.7,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
14,8,84,24.6,21.1,28.6,66.8,8.7,1005.3,7.5,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
16,6,84,24.4,20.5,29.1,71.3,9.7,994.4,8.6,3.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
23,10,92,17,11.2,22.7,61,6.2,1011.9,11.5,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
7,10,74,19.4,13.6,25.6,57.4,10.7,1012.9,12,3.4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
10,6,83,22.6,20.6,24.6,73.5,0.1,998.1,4,3.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4,8,85,23.1,21.8,24.6,96.5,0.2,997,2.8,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
11,6,78,21.7,19.6,25.9,69.5,2.3,1000.3,6.3,4.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
8,6,77,21,19.4,23.2,91.4,1.5,996.2,3.8,3.9,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,3,88,10.9,4.6,15.3,60.5,7.7,1011.8,10.7,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,10,85,16.1,11.6,22.5,64.8,9.9,1011.6,10.9,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
10,1,84,-1.7,-5.4,2.4,44.1,6.4,1020.4,7.8,2.7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
21,6,77,20.9,18.6,24.9,73.5,7,990.3,6.3,4.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6,3,75,6.3,2.8,10.3,71.3,4.1,1003.7,7.5,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,4,79,10.3,4.9,16.7,64.9,9.3,1008,11.8,3.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
10,4,82,14.6,10,21.6,54.4,11.3,1007.3,11.6,3.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
11,3,80,6.9,4,9.5,75.8,0.9,1006.9,5.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2,7,88,25.7,23,29.5,65.8,7.2,996.5,6.5,3.8,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
18,9,75,23.4,21.4,27.5,68.9,6.2,1006.4,6.1,3.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
16,12,83,1.7,-3.1,6.4,66.8,7.6,1011.3,9.5,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
7,11,90,9.1,4,16.5,56.4,8,1014,12.5,3.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
19,6,73,24.7,20.4,29.9,58.1,4.2,1001.8,9.5,3.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3,1,80,-0.2,-2.1,2.8,68,1,1012.1,4.9,3.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
23,2,83,6.7,1.3,12.3,58.8,4.3,1011,11,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,6,72,24.1,17.8,31.3,59.5,12.4,1000.9,13.5,4.2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,2,85,3.3,0.5,8.1,57.6,6.3,1013.7,7.6,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5,9,74,23.8,20,29,76,7.9,1002.7,9,3.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,2,76,6.7,1.3,12.3,58.8,4.3,1011,11,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
14,2,78,4.9,2.8,6.5,91.6,0,1000,3.7,2.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2,8,67,27.1,24,32.2,70.4,3.2,995.4,8.2,3.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
16,2,80,4.2,0.9,8.5,45.5,3.2,1016.5,7.6,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
17,12,88,-8.3,-13.2,-2.2,39.9,9.2,1023,11,3.1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
23,5,79,18.2,14.5,23.7,66.9,11.3,990.9,9.2,4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
7,12,65,-5.4,-8.2,-2.7,42.3,9,1011.5,5.5,3.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
22,6,80,24.4,20.5,29.1,71.3,9.7,994.4,8.6,3.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
14,1,95,4.2,-0.4,6.3,74.4,0,1006.2,6.7,2.7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
10,12,72,-6.6,-10.1,-2.5,45.5,9.3,1010.8,7.6,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
16,3,86,1.4,-1.6,4.8,56.4,9.9,1010.4,6.4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
9,9,72,25.2,20.3,30.8,66.9,9.9,1002.1,10.5,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
17,8,79,24.9,20.9,29.6,72.9,6.4,998.8,8.7,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
13,2,81,0.3,-3.9,5.5,52.5,9.5,1011.3,9.4,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
9,11,66,11,8.2,16.3,58.8,7.4,1008.3,8.1,3.3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
18,4,100,10.3,4.9,16.7,64.9,9.3,1008,11.8,3.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17,12,87,-3.2,-7.4,2.5,45.6,9.1,1019.9,9.9,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
12,5,68,16.4,10.4,23.5,60.9,12.9,999.4,13.1,4.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
8,11,81,9.1,4.2,14.1,62.8,8.8,1011.4,9.9,3.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
7,11,85,-0.2,-3.1,4.3,38.5,9.4,1013,7.4,3.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
13,6,97,22.9,20.4,26.1,58.8,0.6,995,5.7,3.9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5,2,90,1.2,-1.2,5.5,61.5,7.8,1016.5,6.7,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5,4,76,16.3,12.1,22.4,53.3,10.6,1009.7,10.3,3.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
16,7,95,28.4,26.4,31.4,75.3,3.1,1000.6,5,3.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,6,78,22.9,20.4,26.1,58.8,0.6,995,5.7,3.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
20,2,70,-0.6,-4.2,4.4,36.4,10,1019.2,8.6,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
22,3,82,1.4,-1.6,4.8,56.4,9.9,1010.4,6.4,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
7,11,69,5.6,-0.6,12.6,55.4,9,1017.1,13.2,3.3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
23,7,90,28.6,26.4,33,73.5,6.5,1001.1,6.6,3.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5,12,79,-1.9,-6.9,1.7,47.4,6.7,1007.6,8.6,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
